,x,y,z,z_pred
377,2.772801663,1.20130891,-1.056561061,-1.0334639690408236
378,-0.312860466,0.226316861,-1.147268665,-1.1476168160556524
379,-0.645387874,1.90700247,-1.97067121,-1.9520626078250438
380,0.431381835,0.992686856,-0.786649098,-0.776011800310689
381,-1.028908263,2.932946934,-1.174765936,-1.1985412582385833
382,0.231036428,-0.570323022,-0.775702836,-0.8035526469102323
383,-1.395116913,-1.484205044,-1.125457383,-1.1205315936743079
384,1.955184609,-0.540765011,-0.123622568,-0.10295861361686613
385,0.195228186,1.725151856,-1.54545978,-1.5307656075022056
386,0.078747018,2.222336127,-1.667911307,-1.657592366676208
387,3.254353434,0.10599968,-0.051591912,-0.06863516117237128
388,-1.319472238,0.102653942,-0.80594456,-0.8373920211221312
389,0.425459384,-0.294353658,-0.514092404,-0.5243105315262074
390,-0.174331072,-0.818332644,-1.391238362,-1.3601538966811075
391,-0.202396055,-0.990419356,-1.447461085,-1.461684595642475
392,-1.615210436,1.609416189,-1.147584129,-1.1527939059206354
393,-2.145499781,-0.058991843,-0.19216967,-0.24468007559423394
394,3.344390733,0.472449547,-0.165432724,-0.11215397012264496
395,-0.605269111,-3.742601344,-0.989496771,-0.9890284776757189
396,-0.59025049,-2.116652187,-1.236063451,-1.2424492988041778
397,-0.100480938,-0.288484127,-1.126806431,-1.1187141049186489
398,-0.810172204,1.477440465,-1.671402648,-1.6761954005245643
399,-0.805389205,-1.090505148,-1.866172741,-1.8420348565796323
400,-1.166672042,-0.708267704,-1.535087929,-1.5579266765345559
401,-1.790761782,-2.821067612,-0.208406674,-0.21157727926272327
402,-1.114464608,-3.022813666,-0.702041011,-0.7177674962290187
403,0.497823811,2.183618568,-1.342392999,-1.2991235375535843
404,-1.62544473,-1.043821494,-0.956836553,-0.9462375427349441
405,0.070989657,-0.978330296,-1.047881559,-1.0669860186646591
406,-2.331795405,1.380517817,-0.71677594,-0.7640317885989614
407,-0.389080151,3.097488157,-1.287635757,-1.2547868818062362
408,-0.097113187,-0.673956952,-1.250994456,-1.2842311220116935
409,-0.721741888,-0.045438422,-1.339364908,-1.3505306575773233
410,0.022310834,-1.782529213,-0.970950267,-1.007797611092122
411,1.843349268,-0.010428826,-0.048155413,-0.049924699850636016
412,0.623025437,2.920119784,-0.716830798,-0.7204144592222868
413,0.806084434,0.256628014,-0.239952309,-0.2548499918046699
414,-0.882919926,1.872330155,-1.847707452,-1.8589673064879828
415,0.224969859,-0.766612516,-0.812225214,-0.838258073736144
416,2.565911291,1.298117485,-1.201760548,-1.2319050178987203
417,0.900916869,2.311872484,-1.077520646,-1.1255769813481191
418,1.993539259,0.346429948,-0.107660988,-0.09801645328161361
419,-0.442731046,0.143248907,-1.22695789,-1.2257414748233704
420,0.339509228,-3.005223174,-0.520306332,-0.5133589555934144
421,-1.331793754,1.559044389,-1.325210356,-1.3396793840119035
422,-0.622800648,0.964623672,-1.345637564,-1.3248172490596761
423,0.231201244,1.526459684,-1.386769328,-1.3525748616143158
424,-0.018016148,-0.490627876,-1.09059561,-1.070328905178158
425,2.922835306,0.368000619,-0.138941451,-0.09892027846262823
426,-1.750230788,0.380383186,-0.366792182,-0.40946239689983127
427,-1.680780357,3.154826886,-0.511541154,-0.5224498106390776
428,0.615050978,-2.103895912,-0.455506208,-0.4184436355080543
429,0.364657646,-1.227020861,-0.658967148,-0.6443210350689654
430,-1.71986746,0.054740393,-0.444332477,-0.4557668152215137
431,0.195505491,2.41769937,-1.457613702,-1.5047014736341715
432,1.226696321,-1.287593893,-0.388246288,-0.42187192702488013
433,-0.856211974,2.168863695,-1.852765835,-1.835859515895739
434,-0.323780353,-0.267914607,-1.345868128,-1.3490730421920623
435,-1.001765123,-2.53642678,-0.871879081,-0.8669435703713024
436,1.593815154,2.769033841,-0.711432258,-0.7068840012352983
437,-2.426858467,0.193599571,-0.094090483,-0.1394971100209834
438,-1.791749133,1.882103345,-1.174836257,-1.166892186550245
439,-2.455167733,-0.932557747,-0.141837648,-0.1462111960726011
440,-1.24605697,-1.746862003,-1.112014054,-1.09784951271947
441,-1.629607374,-1.23945706,-0.914421482,-0.9299203777571567
442,0.705044194,-0.556930307,-0.303731516,-0.30721486877916204
443,2.045246936,-1.482429241,-0.765054928,-0.7930298145915358
444,-0.913124449,-0.952451235,-1.83357055,-1.8410627246176239
445,-0.122812948,-0.004162458,-1.057457339,-1.0530525962530137
446,-1.308694016,-1.198884959,-1.393863677,-1.4088215822480663
447,0.820376077,1.510537929,-0.980962922,-0.9506417825872184
448,-1.256517713,-3.297659131,-0.568991845,-0.5655999342780753
449,-1.44980876,0.69948262,-0.635449381,-0.6407347848268459
450,1.465038817,-0.771223956,-0.189718184,-0.1767789950993584
451,1.713800194,0.091065083,-0.054340931,-0.06925010328483783
452,-0.105097747,-0.782802107,-1.287001293,-1.2776684273159742
453,1.422257371,-1.400142682,-0.527034415,-0.5479729161655958
454,-0.064568252,-3.042055956,-0.838486737,-0.8247353934054603
455,0.923368311,1.764099392,-1.111381511,-1.1180094013247242
456,1.830962462,1.483963971,-1.099843485,-1.1406210854749832
457,2.855707758,-0.516283335,-0.0567539,-0.05353209461670812
458,0.183756557,0.951318193,-0.965445262,-1.0071286269886925
459,1.469776183,1.396868983,-0.850683055,-0.8812891356551202
460,0.71291662,2.298409938,-1.158885107,-1.1416600295813346
461,-1.933237296,1.296082792,-0.739614471,-0.7019387526078587
462,-0.826936538,-2.070008831,-1.207822647,-1.2384933480348255
463,-0.798851097,0.750156095,-1.1691458,-1.2127282850154362
464,-0.016884674,-1.251524987,-1.15872129,-1.1768062408518014
465,-0.867465131,-1.427166966,-1.692590903,-1.6539409640054528
466,-1.226965343,-0.66354994,-1.438473849,-1.4550358573910682
467,0.875141127,-1.670674453,-0.423022749,-0.40495664100951395
468,3.887585812,-1.995924553,-0.028353879,-0.08218949650577298
469,-1.57662058,0.563659926,-0.50301998,-0.5006932611861742
470,0.367922267,0.4653355,-0.584157337,-0.5689733699458632
471,1.666992869,2.117906946,-1.300521604,-1.3445716302691977
472,-1.723209908,-1.00527662,-0.816793919,-0.8248028805476391
473,1.922784351,-1.32608746,-0.634229762,-0.6202957355767422
474,1.183945138,0.870414771,-0.362262526,-0.3673715941163392
475,-0.503322037,0.848979489,-1.291433137,-1.299974738889539
476,1.424573561,-0.277689176,-0.069810611,-0.050967016671397025
477,2.186654513,3.613116294,-0.128808214,-0.1792902581586026
478,-2.577829032,-1.108396702,-0.095377336,-0.10211854109560817
479,3.266879693,-0.51311137,-0.025211793,-0.02135881375537491
480,-2.968292301,-2.854099209,-0.002927403,0.01275811924794785
481,-0.088680012,-0.104730684,-1.05215991,-1.0751047326126324
482,1.355939467,0.631493453,-0.208543116,-0.19629138280489392
483,-0.284677092,-1.829795516,-1.261068792,-1.293308763388194
484,-1.42666944,1.167988733,-0.931738252,-0.9039968604418143
485,0.662217419,-2.404729427,-0.40959922,-0.3952619380005855
486,-0.719420117,-2.798325774,-0.989737816,-1.009184439622238
487,-0.1088821,3.752351796,-0.90455276,-0.8805943378539225
488,-0.319193708,-0.039947882,-1.233798255,-1.2850941064708854
489,0.806596037,-2.167599543,-0.425188275,-0.44157501918318814
490,-0.645744233,1.222889098,-1.531965701,-1.53119085851194
491,0.270171022,1.993508485,-1.554694272,-1.5575595963688145
492,1.062654338,3.149708387,-0.36911172,-0.39680627789459466
493,-1.356056431,2.739407428,-1.059390009,-1.0725209050094862
494,0.941023508,-2.191733197,-0.44499964,-0.44604370985302466
495,0.249153223,-3.788296933,-0.5724995,-0.5598350944614229
496,0.058296103,1.015899683,-1.117754842,-1.1668639992187404
497,0.595426285,2.882865175,-0.76428434,-0.7944308425169044
498,-1.843418989,-1.321532286,-0.607282993,-0.6374062767822509
499,0.087320428,1.65316673,-1.595927309,-1.5891168392169048
500,2.900565332,-1.047002182,-0.179398804,-0.17273428859492748
501,-1.409785755,-1.698645934,-0.955965276,-0.9465152253771675
502,-2.907311882,-1.246352628,-0.027828701,-0.03258495897663594
503,1.72268639,1.932981672,-1.349173793,-1.336920544374971
504,2.601506799,0.673491879,-0.341080178,-0.3443721119104702
505,-0.207650512,-1.187354484,-1.43741538,-1.4409610506436694
506,1.017455479,1.792742589,-1.105564706,-1.0800681868238033
507,-2.982338296,-0.286385169,-0.019283433,-0.01582186346421854
508,0.157342334,-0.515267599,-0.861764381,-0.8324291738323822
509,-1.530000958,-2.365814217,-0.463057014,-0.4738070976685613
510,-1.343595037,0.171078837,-0.751583557,-0.7155103472209565
511,-0.584530054,0.433075578,-1.186651099,-1.1547832208050306
512,-0.159878691,2.598980123,-1.589435975,-1.5574112683035684
513,-0.968441169,0.755977619,-1.061485713,-1.0739155821274777
514,0.036392591,2.135137471,-1.732518203,-1.7361207568754033
515,-1.755443921,0.569978202,-0.384206209,-0.3964572616769353
516,-2.722580522,-0.279757661,-0.043309196,-0.06967668363176202
517,-1.31901722,-1.575877246,-1.15961827,-1.1597953757821973
518,-0.929423277,1.330177201,-1.474444335,-1.4587898456300405
519,3.433111934,-2.427950419,-0.106783748,-0.10746533911716476
520,-0.552195386,-0.960343081,-1.814950716,-1.8059644998831335
521,-0.776588191,0.204497878,-1.189125792,-1.1893955308769688
522,1.607804079,2.065466303,-1.277603728,-1.3086517240588116
523,-1.205431204,1.458205245,-1.355863085,-1.3419559114375126
524,1.260257623,-0.252393522,-0.082801746,-0.09273646006698057
525,-1.785435793,0.873139683,-0.488638277,-0.47921372338635376
526,-0.502002666,-1.503401702,-1.607167427,-1.60815251410585
527,0.958929874,-1.533839083,-0.407451336,-0.374866652848151
528,0.094217146,3.635289792,-0.771534631,-0.8187392067058732
529,1.698939251,-1.322700641,-0.585896022,-0.5513220426126472
530,-0.067667184,1.049493837,-1.241111773,-1.2319692767455217
531,-0.561195568,-0.417780833,-1.586976409,-1.5692479875403733
532,1.310689492,0.579574501,-0.188603564,-0.19306825280618906
533,1.395291885,2.403603262,-1.012808142,-1.0164239024737622
534,-1.179872861,0.422469696,-0.840899066,-0.8173959993397405
535,-1.314338433,-0.141540164,-0.958963446,-0.9674927199751411
536,1.488680964,0.489931,-0.144031599,-0.14443950322542226
537,-0.490468053,0.784358885,-1.260009898,-1.2228390510218021
538,-1.470296731,0.21699583,-0.61394629,-0.5829478598322511
539,0.948884569,3.92443829,-0.148145402,-0.14924625176281708
540,0.547979213,-0.083187936,-0.388964597,-0.37180892324641057
541,0.539618128,-0.145268488,-0.398232374,-0.3987674665031967
542,-1.277459757,-0.736900273,-1.410921226,-1.4254011247180427
543,-3.255712551,-2.115104039,-0.002282545,0.017018411002434213
544,3.163487608,0.49853179,-0.193884146,-0.22722745610078443
545,-1.492292246,-0.184302071,-0.785487973,-0.8000530661570288
546,0.726498046,-0.044384322,-0.262410701,-0.25200232066509126
547,0.302306903,0.201163181,-0.608549056,-0.6035426002042675
548,-1.776227741,2.689861772,-0.817493743,-0.7754172239335849
549,0.942149451,3.132966073,-0.412537398,-0.38341282934216636
550,1.632254333,0.006421542,-0.050731019,-0.04498884250247981
551,-1.168603933,0.502878848,-0.847400011,-0.8487188978859576
552,-2.781749922,-0.509844391,-0.0401992,-0.030682105436930326
553,1.753741876,3.608146304,-0.10944747,-0.10383359736950891
554,1.003636983,-2.800201014,-0.300291288,-0.3201090366605018
555,1.696642352,-1.366626356,-0.619324393,-0.5998753338639905
556,-3.275101312,3.376746297,-0.150705947,-0.20296052350448773
557,-2.399061188,0.321565079,-0.111552069,-0.11133434323468734
558,0.73928142,2.077017918,-1.226810173,-1.2296742399286273
559,-1.313995409,-1.914709572,-0.908005595,-0.8853775230028129
560,1.55436351,0.481227888,-0.140030643,-0.11352275613254624
561,-3.453020261,0.082935302,-0.026263211,-0.052473770979990286
562,-2.589170144,-3.706253667,-0.012772122,-0.015197394434792476
563,-0.016427424,0.9312951,-1.119899351,-1.1099750708331757
564,2.55884185,0.200983964,-0.083043608,-0.10392978901683157
565,-3.312408091,0.770451839,-0.221089601,-0.2202253723669398
566,0.609226594,0.865507685,-0.573432174,-0.6134698171185885
567,1.828553014,2.768283049,-0.795689538,-0.8061139788610224
568,2.174355083,0.602472142,-0.245562424,-0.26590387838696905
569,-0.422637242,2.330808501,-1.890422961,-1.9088425317550761
570,-1.319632714,1.652042495,-1.39755387,-1.3958938995118768
571,-0.303396402,-0.05381091,-1.228369432,-1.2733682478392105
572,-1.371535264,-2.798052148,-0.502226182,-0.46126763939787124
573,0.069056842,0.542043113,-0.872437214,-0.8395872723320141
574,-0.024495483,1.192144224,-1.321705969,-1.3765733068079742
575,-0.074705062,-0.132004865,-1.045540712,-1.0372643199590548
576,-1.686512208,-0.149871584,-0.557513465,-0.5544961737425398
577,-2.421268056,0.539900442,-0.155937767,-0.16189005754810806
578,3.134435105,0.847409972,-0.493460861,-0.5261067420702807
579,-1.854693506,0.569223302,-0.329738472,-0.3349642776515866
580,0.396686696,3.807545631,-0.485776312,-0.5055981540985326
581,-0.020643051,0.101211906,-0.936070504,-0.91367283680461
582,-2.575058976,1.585240654,-0.855551721,-0.8671525422752517
583,2.052419635,-2.241353425,-0.942324459,-0.919304481098728
584,-2.94516461,-1.646202526,-0.017510418,-0.016826278365506524
585,-0.089961943,2.958859549,-1.244121878,-1.2784800685309123
586,1.607271336,-1.0586929,-0.366361659,-0.3635889668193781
587,-3.000431401,-1.167393354,-0.019749087,-0.03972324061804792
588,-0.625820666,0.590874517,-1.190780526,-1.175423897691108
589,2.401522142,0.016132325,-0.051663971,-0.05380022518051865
590,1.710305698,-2.639819558,-0.618212595,-0.6381762893679632
591,-1.499253286,-2.013437377,-0.647499345,-0.6422396012608068
592,0.743986639,-0.139300064,-0.252498036,-0.2161265421130225
593,0.303103138,1.479665197,-1.289790583,-1.250323090283198
594,-2.311177706,-2.904612347,-0.042378219,-0.07695217414468901
595,-0.601562757,0.160774308,-1.245465466,-1.243208070747844
596,-0.362092067,0.985964669,-1.351703964,-1.357658732311375
597,2.03550885,-0.823630251,-0.252559591,-0.24716151038126896
598,2.989632705,0.114603209,-0.05988077,-0.07214800728069798
599,-2.363583452,-0.096468778,-0.11221887,-0.14970614606410448
600,-2.60565271,-2.034249017,-0.037918293,-0.040257628654252094
601,-2.051444834,-2.11138659,-0.186345624,-0.2050087569902646
602,-1.215953759,-0.103197174,-1.037970378,-1.0138886084639078
603,-0.537875284,0.87274163,-1.303420989,-1.3118162744690625
604,2.533677501,-0.908675616,-0.229113804,-0.24133308952098517
605,-0.823099518,-0.774946556,-1.822725304,-1.7820919553842511
606,-0.429930519,0.016057082,-1.272017027,-1.280867771549028
607,-2.91182793,0.713125496,-0.195243256,-0.2016956167359081
608,3.45199053,0.666860873,-0.272506971,-0.26370686221844575
609,-1.265689125,2.077031882,-1.550549081,-1.5306347099601072
610,-1.84899463,0.6928606,-0.370870285,-0.3320567623395239
611,-2.816391608,0.933745878,-0.326364324,-0.32098543323571377
612,-1.695651348,-2.564499405,-0.292722039,-0.281220370844967
613,1.12075251,-1.771289705,-0.516516672,-0.4766014575800645
614,-0.585901832,3.231219095,-1.21226162,-1.206748191767568
615,0.675838982,3.56151071,-0.339415858,-0.3290224622446364
616,-0.128185537,-1.781503541,-1.135073299,-1.170972988178879
617,-1.079486233,0.545625902,-0.926519208,-0.9361439273611967
618,-0.227040663,2.768814728,-1.482011025,-1.4482214434977065
619,2.173787112,-0.797230121,-0.229866929,-0.22442415154790205
620,1.160351627,0.209599786,-0.113193912,-0.1315824479113991
621,-2.37990499,1.481196627,-0.7935258,-0.8399815652052401
622,-1.732803914,2.106312621,-1.20755338,-1.2181009085349621
623,1.32843708,-2.091495832,-0.668349842,-0.6817365352579168
624,-0.438026001,1.857748998,-1.976379434,-1.989574587228955
625,-2.71204822,1.435961125,-0.735139996,-0.7423400623789459
626,-1.158501676,-0.814871642,-1.590863366,-1.6026760895937457
627,2.84128025,-2.285777633,-0.454121773,-0.46407467951308856
628,-3.599822339,-0.19535104,-0.008744687,-0.01677538041946743
629,0.338247885,0.221878448,-0.575681157,-0.6024905021171819
630,0.005728061,0.312189915,-0.897369267,-0.8923004851747443
631,-0.001631028,-0.457085088,-1.059001358,-1.0351648364487644
632,-2.143259055,1.780041076,-1.020074246,-1.0160883303883663
633,0.003125117,-1.393965691,-1.102244297,-1.0897660398638274
634,0.014296029,-0.002229528,-0.918191462,-0.8973074042544749
635,0.769935336,0.2950435,-0.264356558,-0.2653845307555169
636,-1.235035493,0.47575028,-0.787730689,-0.7806380739032804
637,0.7698871,-3.095751094,-0.266186797,-0.27456337170765904
638,-1.948791288,1.451479836,-0.863747966,-0.8580249238697283
639,0.585731798,0.396398562,-0.396712265,-0.4024227666492822
640,-0.432002439,2.244096119,-1.937601626,-1.945611808670813
641,1.607226294,2.725838796,-0.762227184,-0.7849901858888959
642,-0.053786831,2.102717198,-1.809375802,-1.803457558596634
643,-2.066188461,-3.374582434,-0.087181238,-0.1530040222216053
644,0.234956102,-1.168674955,-0.816416732,-0.8116551724995259
645,-3.271466754,0.483681002,-0.10143389,-0.07032295659284621
646,-0.220471883,-0.465658213,-1.337164149,-1.3234592197761696
647,-1.092161842,-0.896620901,-1.685475824,-1.6951715503884919
648,0.557798004,-3.255196526,-0.353022551,-0.3517142158276929
649,0.722503122,-0.07581623,-0.264750314,-0.23649707460110225
650,-1.459952014,3.149613874,-0.664623623,-0.6734331462814479
651,-0.294916144,2.159721649,-1.933744249,-1.9080516227433593
652,-3.65500204,-2.044233157,-0.000339409,0.013160528396890674
653,0.61924479,-2.122280243,-0.452746716,-0.4224183381835947
654,-1.180776257,-1.799663624,-1.139758509,-1.1863573237821237
655,0.889128571,2.272345689,-1.102807436,-1.1115737200312912
656,-0.266324431,-2.339624198,-1.049115695,-1.0353689618028348
657,0.51453518,0.995390325,-0.726117778,-0.7395768921174641
658,1.473492195,-0.075959656,-0.056062766,-0.04954916333916461
659,-2.618558999,1.263099135,-0.592663638,-0.592539601482815
660,2.226495983,-3.221716252,-0.214139724,-0.20725299998566424
661,1.192031813,-0.164839326,-0.089149544,-0.06843679408138281
662,0.385225381,0.53840759,-0.589167863,-0.5856617866669626
663,-0.310706358,-2.38817404,-1.059452815,-1.0450920472785568
664,2.696969426,0.982535194,-0.709409464,-0.7282961208765314
665,-0.5513936,-2.417926733,-1.108119927,-1.140545518950761
666,1.996009829,-1.592430156,-0.848999087,-0.8160883071510927
667,0.087758383,-0.277549773,-0.896560233,-0.904094164848855
668,0.189431026,-1.490622125,-0.841781408,-0.8537488362975276
669,0.041998644,-1.962753245,-0.900685008,-0.9273320082649079
670,-3.48838476,-2.079315245,-0.000770481,-0.023353599601355753
671,0.17720976,1.398093972,-1.329964288,-1.3259641074438857
672,-3.49141421,1.475383196,-0.759537237,-0.7716002703956018
673,-1.419428118,-0.277234549,-0.932429095,-0.9195327845818491
674,-0.435088816,0.167579109,-1.216567536,-1.2305927110231678
675,2.024870114,0.305536686,-0.096738267,-0.0950374390474957
676,-0.031908637,1.484549582,-1.571061881,-1.566864702055331
677,-0.349051091,0.793853013,-1.237147937,-1.221482486310143
678,-0.496154765,2.074158699,-1.994588193,-1.9732386309601286
679,2.153509807,-1.73922661,-0.913403618,-0.9278814155983683
680,-1.570940352,1.421397522,-1.035162147,-1.0365061828000501
681,1.004400494,1.273796412,-0.722309232,-0.7168605027273374
682,-1.51040663,-0.046347708,-0.685823479,-0.6848085887155072
683,-2.900745013,-1.89051965,-0.015345772,-0.043469961205119076
684,-1.491920907,0.346708941,-0.566861968,-0.5897528756448618
685,0.783248037,-0.54111801,-0.25505565,-0.22802940838891683
686,0.899253479,2.381431613,-1.033886513,-1.016555506116416
687,1.506567752,-1.702881439,-0.736644342,-0.7398680908735816
688,-0.521579091,0.274095854,-1.207292595,-1.2124767166562014
689,-1.425231579,1.533585055,-1.230689052,-1.2355626495955074
690,1.36554418,0.539377743,-0.168057115,-0.19891113201657587
691,1.261936313,-0.09895115,-0.076683524,-0.06965465262563438
692,-0.727281059,-0.715784812,-1.806677758,-1.8009141719290824
693,-2.538181136,-2.145861448,-0.040946876,-0.06241924623681079
694,0.047221744,-1.243180902,-1.068502928,-1.1069875551810204
695,1.334839035,0.858436723,-0.343161219,-0.3357771979304671
696,2.414189107,0.275261438,-0.101640398,-0.08452056810033438
697,0.208096384,2.89675287,-1.05384225,-1.031204930181433
698,-1.842732773,1.906429815,-1.156203318,-1.1564447147229617
699,1.407840027,2.5255336,-0.910161376,-0.887113404280867
700,1.994791439,0.280424301,-0.088883026,-0.0486957538898059
701,-0.710961725,-0.610607933,-1.748098171,-1.7586973497187801
702,-2.400504172,2.756755848,-0.591012357,-0.6183809986508689
703,0.933933077,0.046423139,-0.163579937,-0.19330912430863387
704,-3.140641948,-0.309557745,-0.012112842,-0.03790170750969976
705,-0.786159728,1.644552299,-1.803568091,-1.7753157354490565
706,-2.748541089,-2.851093556,-0.007899168,-0.012010458595259902
707,-2.604093063,0.516593991,-0.130345374,-0.1594827147234333
708,-0.90760644,-1.360916172,-1.717483774,-1.72702880361908
709,2.246542098,-0.897907075,-0.280277469,-0.2389891083256717
710,0.411797784,0.351109013,-0.523955763,-0.5435535545499397
711,-1.638817788,-0.172928203,-0.617776289,-0.6058779500978564
712,-0.68374513,-1.32327444,-1.782323974,-1.7683107431761607
713,0.265307883,-1.242846167,-0.774696227,-0.8186619192361817
714,0.02628216,3.28935079,-0.9478672,-0.966621195507776
715,-0.694673648,-0.24548324,-1.484853886,-1.4796589970753595
716,-2.344681191,-0.932044115,-0.196661929,-0.22270394052961792
717,0.940825241,0.838525989,-0.395649919,-0.3822935813034696
718,0.288493273,-1.448612502,-0.731898024,-0.7692155533530161
719,0.837807892,0.219466912,-0.219674863,-0.2473240408235371
720,-2.933834255,3.042863753,-0.339711932,-0.304805607687568
721,-0.921681102,-0.581417731,-1.672547494,-1.7067945366769293
722,-0.696447952,-2.204851118,-1.176376199,-1.1533140176399905
723,1.460962073,2.100637057,-1.199220493,-1.2023388931981922
724,0.023528482,0.636571757,-0.940308834,-0.9540452816509218
725,-2.083069945,-3.386972434,-0.082622733,-0.07022332555998567
726,-0.270925905,0.375961866,-1.108940179,-1.12165503094487
727,-2.318650642,-3.555254464,-0.036864495,-0.03712234606936289
728,0.658601772,1.663631821,-1.165557954,-1.1584104804522648
729,0.106831557,1.541346347,-1.503447374,-1.4833625474677903
730,-0.154121913,-2.866154517,-0.906832007,-0.9076556796508817
731,1.426551533,1.056377902,-0.506247185,-0.49341223502584053
732,0.874848514,0.578951552,-0.290545341,-0.2697604051758062
733,0.817405318,1.095162852,-0.628295155,-0.625640822513842
734,3.06188806,-2.865168349,-0.153186012,-0.1155982376597453
735,3.459649084,-2.577001689,-0.085136063,-0.11013631404129781
736,1.87389622,-1.026016757,-0.385138838,-0.3656822707542662
737,0.112910013,-1.842179912,-0.857127945,-0.8527947214827271
738,-1.930285769,-1.824985138,-0.342379868,-0.3335155005115986
739,0.795541561,0.511752832,-0.302703148,-0.31529667171282433
740,-0.522521595,-0.968386455,-1.795577142,-1.803653675445421
741,0.57401194,-0.738518108,-0.421146717,-0.4245698987539544
742,2.561152331,-1.167281816,-0.365009116,-0.3535687523205932
743,1.939626814,-2.570073571,-0.722526423,-0.754441082832546
744,-1.36985972,-3.509653023,-0.470838311,-0.4525019482070475
745,-0.877398955,-0.417978371,-1.572187968,-1.5473083345617358
746,-0.830908888,-1.583594808,-1.587866942,-1.6027266058064844
747,-1.248880741,-1.827021826,-1.045069282,-1.0379609755023869
748,-2.94972967,-2.141437602,-0.008546307,-0.03343924104939831
749,-0.647393395,-0.896188875,-1.852625798,-1.8436267213624573
750,-0.799009556,-1.111289169,-1.863302142,-1.818828921824681
751,0.423618394,1.5051014,-1.212609332,-1.1821491661184271
752,2.800591278,0.179636148,-0.077240499,-0.049968338264726485
