,x,y,z,z_pred
753,1.099316713,-2.110232556,-0.51997254,-0.5107514059429449
754,0.298995047,0.514403,-0.657211638,-0.6616102003997051
755,-0.154024267,2.027798169,-1.886683162,-1.8709180095872602
756,-0.893379078,-0.50470598,-1.632154536,-1.6219253578752306
757,1.662448899,-0.971609749,-0.32023265,-0.27735003696087573
758,-1.003698925,-0.149580441,-1.270948628,-1.250385521269537
759,-3.722972857,-0.150858399,-0.010115708,0.007901411739954867
760,-0.433609936,0.693099971,-1.218120927,-1.195269823745709
761,1.618764666,0.683489859,-0.237804184,-0.27080804188595187
762,-3.376105793,-1.450211402,-0.003146364,0.0051117306715223205
763,-2.146257348,-0.014093564,-0.185514917,-0.215446043849408
764,0.146940758,0.989459827,-1.023718608,-1.0178334431788496
765,0.775847578,-1.1961136,-0.354580195,-0.3886843632104787
766,1.01720969,1.328690424,-0.769000607,-0.7737453322232128
767,0.453211972,-2.385923941,-0.499559825,-0.5295772422252036
768,-0.044116756,-0.274330605,-1.055652226,-1.0700714153425805
769,2.790163565,-0.892521349,-0.157585895,-0.16998903958221245
770,-1.581044359,2.658292249,-0.959119565,-0.946093984858363
771,-0.939728316,0.915064435,-1.157808864,-1.1430344925309883
772,0.537377985,-0.036894937,-0.396512435,-0.4047267720952878
773,3.515626259,0.579818265,-0.207238393,-0.2026123123832117
774,0.421111629,-0.766970194,-0.572328642,-0.5846089931949946
775,2.005766082,0.22531959,-0.076484976,-0.09136069539906744
776,1.929138602,-1.077731244,-0.428068051,-0.4642313337846228
777,-2.027330816,-2.173554231,-0.184834578,-0.21397025241381815
778,-0.347684946,2.18881003,-1.942136601,-1.9882358157780895
779,0.475618047,-0.196993716,-0.457355425,-0.4260036832098248
780,1.373910683,-2.771330666,-0.402721613,-0.4004950938415617
781,-1.420072077,0.133533208,-0.691514379,-0.6996839742967815
782,-3.289743904,0.168459962,-0.036691591,-0.07327233717698009
783,-0.804457264,2.4372215,-1.73748021,-1.737205020663569
784,0.010019176,-3.252336543,-0.777190126,-0.7525899637182948
785,-0.868397801,2.800366975,-1.400074185,-1.4070826335828608
786,3.792076448,1.52404895,-1.066455146,-1.0590088640946371
787,-0.485474331,-0.755503956,-1.723612037,-1.725466981370606
788,1.315784515,0.224927161,-0.090758395,-0.09413353272907136
789,-3.875254896,0.776602329,-0.223889507,-0.24288162717556827
790,3.28329659,-2.075646389,-0.191557211,-0.19560464687673582
791,-3.477654472,-3.801389088,-0.000141889,0.018858605055003794
792,1.044136065,-0.589976864,-0.161308573,-0.18591648732932348
793,1.130828559,-2.804455977,-0.316341832,-0.31388665002734406
794,2.856453691,1.825137832,-1.928855862,-1.9247012681295164
795,-0.182197496,0.534196838,-1.069296081,-1.0561446826730057
796,2.260059998,-1.950952401,-0.932861106,-0.9047786276282963
797,0.639376145,-0.658417725,-0.36040607,-0.37738596255318946
798,2.322323482,-0.811041515,-0.220297067,-0.22624627555170954
799,-0.452483758,0.257727186,-1.198149586,-1.1803287252424322
800,-1.277609756,-1.984243311,-0.897682449,-0.9494919919512461
801,0.470442964,-1.818571147,-0.54207208,-0.5499469896892923
802,-1.413633901,-1.590167936,-1.028885465,-0.9999891112416028
803,0.897164799,1.277799902,-0.754891947,-0.7617062355775093
804,-1.013692068,0.457524308,-0.980173126,-0.984134309527274
805,-1.151757665,-1.115840085,-1.618198298,-1.6592089022888281
806,1.875846303,-0.306043592,-0.066741768,-0.041292158832466924
807,1.442429072,0.948912705,-0.41437773,-0.4087117083369777
808,1.288571276,1.291186097,-0.717400144,-0.6946750474138694
809,-3.548595218,-0.597615832,-0.002550338,-0.01114656084620538
810,-2.428730651,0.276288987,-0.100948508,-0.09749262224978048
811,-0.630509175,0.23343654,-1.217783783,-1.2253628060202806
812,1.74147109,-0.066101652,-0.048085029,-0.08709103088213138
813,1.861959472,-1.210630387,-0.530245504,-0.5452841388916373
814,0.031915768,-0.860753643,-1.097684841,-1.1211534724303063
815,0.297473686,-2.121584018,-0.63650913,-0.6818797040054975
816,-0.240111926,-1.158876691,-1.485343801,-1.496677387461841
817,1.283348528,0.068590066,-0.07837475,-0.08225782435297593
818,1.945201549,-2.319626639,-0.902738131,-0.8800420990683789
819,0.232906129,0.644229702,-0.758497003,-0.7722206963709213
820,-2.868854441,1.460855163,-0.751484048,-0.7582242326179052
821,-0.38477342,2.301936148,-1.899739152,-1.9015695317342498
822,-0.648352423,0.005799727,-1.31832234,-1.2874356836463783
823,2.121231423,1.949312073,-1.670188105,-1.6678510709882586
824,1.822048033,0.688474517,-0.260008788,-0.31895413978435
825,-2.777017896,-1.284554208,-0.044833981,-0.07441468600912361
826,0.207030349,-1.303404458,-0.843803678,-0.8546345264261204
827,-2.911852649,0.115902289,-0.03914958,-0.02767770271567901
828,0.024740362,-1.376776809,-1.076616931,-1.0716209164590602
829,0.944718509,2.479062723,-0.949508101,-0.9191284919405533
830,2.046646383,-0.363121816,-0.076091374,-0.1275855275229249
831,1.29064009,-2.410804641,-0.551932398,-0.5913348369010295
832,-1.57524894,-0.330604705,-0.777931939,-0.7915996177838301
833,-1.005402851,-2.377178406,-0.924755987,-0.9184648115955837
834,1.965456719,-1.429353857,-0.723635962,-0.7377497947651843
835,-0.080988533,0.492864351,-0.988471906,-1.001859019261711
836,0.805530191,0.143733419,-0.227290356,-0.23775371686200433
837,1.411526106,-3.075615442,-0.248335392,-0.25147888935815926
838,2.253059505,1.804369563,-1.714811204,-1.7166587684491705
839,1.647341558,-0.997435467,-0.33420147,-0.31289969671032336
840,2.585850685,-2.074101947,-0.705670357,-0.7008699927648647
841,0.427580859,-0.220836146,-0.50479391,-0.5150898032805842
842,-3.417020337,0.321411234,-0.060453648,-0.053000095879749166
843,0.396905945,-2.209667045,-0.553476944,-0.5416254569292364
844,1.040856349,-0.022116759,-0.124683468,-0.13110244414967887
845,-0.56241001,0.356021054,-1.194444716,-1.1925062152303259
846,-2.87371365,1.101143482,-0.449707838,-0.4585491658745174
847,1.857352659,-0.173380922,-0.05173473,-0.059200417233123144
848,-2.401319341,-0.387426234,-0.126692694,-0.1292911496365379
849,0.781290172,-1.888429845,-0.436312842,-0.44560947327312156
850,-2.796274841,0.389445067,-0.085615841,-0.06931498222562694
851,1.094887863,-0.1598933,-0.109653009,-0.11299989163049125
852,0.025776497,-0.196492929,-0.950376213,-0.9394153655221427
853,0.285937335,-0.921669561,-0.746123107,-0.7438596582880905
854,-1.287797083,0.986095692,-0.913150305,-0.9217231295525643
855,-2.628405973,1.85330444,-0.989510318,-0.9996149560968325
856,-0.485534735,0.023668949,-1.289075851,-1.215212611780434
857,1.581160161,-0.750139147,-0.190949596,-0.19216387227529286
858,-0.149526646,1.776543812,-1.836136136,-1.7932140023180734
859,0.501996417,-0.450016802,-0.455918401,-0.46511924403684746
860,0.098949395,-2.890241983,-0.719143275,-0.7299200292874825
861,0.159296345,-1.96988143,-0.783027399,-0.796934394207685
862,-0.021313043,-0.209177883,-1.008804995,-1.0287891018529085
863,2.469486319,-0.52124305,-0.093564331,-0.09401898403753581
864,0.888596652,-0.437263177,-0.193992123,-0.20529004821714705
865,0.003714224,-2.520455598,-0.826262043,-0.8545288073743035
866,1.1025139,2.900717841,-0.550405273,-0.524602348094146
867,-0.442739267,2.834425048,-1.495188964,-1.4912920561747833
868,1.643333266,-1.622672054,-0.774437345,-0.7388408432557548
869,0.459329663,0.82348332,-0.65454694,-0.663920683031404
870,1.642982911,1.510657274,-1.028281165,-1.0732791067348308
871,0.20452338,1.156111387,-1.102334201,-1.1094756120178155
872,0.504890244,-1.857654907,-0.518873405,-0.49660450083728847
873,-1.539781782,-0.957539322,-1.085264026,-1.0699545788415823
874,2.439526436,0.932129522,-0.610365832,-0.5838197544615636
875,-0.89309678,0.619229256,-1.07725666,-1.0943648024317607
876,1.305298276,-2.88573409,-0.320200634,-0.3461840354245083
877,-0.811836383,0.653245176,-1.133127328,-1.1830310926528145
878,-1.301658456,-2.810315758,-0.560353393,-0.5444752355460021
879,-2.146637683,1.720721638,-0.991574194,-1.0015920165189722
880,-1.22152547,1.412476669,-1.305080291,-1.2970355850250337
881,2.256869883,1.398308784,-1.242729228,-1.2442858992326953
882,2.904268577,-0.858279102,-0.120453305,-0.13881159536695414
883,-0.333879776,2.391883517,-1.830489785,-1.8498065366145853
884,0.510790717,1.054334041,-0.773109062,-0.7646568968037057
885,-0.589603529,-1.401325479,-1.712160112,-1.6921234589582512
886,2.781806556,0.958055184,-0.675130688,-0.6321959822770578
887,1.149250522,-1.093077464,-0.288761543,-0.3027721447470387
888,0.39899378,-1.930262865,-0.581799379,-0.5698922568515844
889,0.260372142,-3.014014544,-0.58180578,-0.5854830526317738
890,0.665532583,2.237443417,-1.21449735,-1.1752080792873256
891,1.122150705,2.571572858,-0.84424932,-0.8510922334405105
892,0.563247755,-1.370600061,-0.483977162,-0.5101234086211488
893,-2.59317713,-1.230353454,-0.087461705,-0.09864948998271579
894,-0.439870984,1.375601953,-1.676146849,-1.6886427566958273
895,2.459386486,-1.785203371,-0.773395799,-0.7797765073355774
896,-1.497159684,-2.01251867,-0.650146307,-0.7184858805711869
897,-0.004219817,-1.059067611,-1.15929498,-1.1790770275696878
898,1.992526709,0.201415969,-0.071433418,-0.05101393652988265
899,2.655061627,1.23802449,-1.114162508,-1.1539362619423412
900,0.779385434,0.598070797,-0.341122623,-0.30747526076878795
901,1.828803625,-3.152835828,-0.261503231,-0.26458826329104473
902,0.262316424,0.921229802,-0.877302359,-0.9032252706620214
903,-0.999784301,-1.66591027,-1.420907694,-1.4116440835540327
904,-0.911051053,1.448398665,-1.584679761,-1.5646017021968095
905,-0.242152434,2.384549491,-1.798330213,-1.8205207068630578
906,0.194966678,-0.220008329,-0.756315924,-0.7931632957768745
907,-0.144429222,0.543008378,-1.045444414,-1.0138730532198004
908,-1.390946347,0.422475856,-0.648620888,-0.6057410682191929
909,-1.639143875,-1.111537468,-0.929662431,-0.9229512526630539
910,-0.468620932,-0.642483885,-1.663830759,-1.65014489108428
911,2.588218159,1.437156875,-1.438221873,-1.4108091408982208
912,-1.349106639,2.929962175,-0.90739794,-0.9640929193445756
913,0.716209344,-2.117186911,-0.432708818,-0.41685876095128654
914,1.162193506,-2.226436883,-0.536041849,-0.5532652036198442
915,1.751253455,3.477383674,-0.160614178,-0.18400306193707297
916,0.54384678,-1.981065936,-0.491515097,-0.5095574943252877
917,2.325844651,1.670656227,-1.647030314,-1.660140530737534
918,-1.053962887,-0.68188926,-1.637639879,-1.6215127298867393
919,2.148259056,-0.090358793,-0.04789874,-0.06608898282501374
920,-0.24874376,-1.281340767,-1.468070499,-1.4556173415199545
921,0.233004055,0.265477819,-0.678117359,-0.6949133068634724
922,-1.694320718,1.540307985,-1.05066201,-1.0838361606239473
923,-1.346294793,-0.664030155,-1.281743333,-1.2595677388243125
924,1.062980211,-0.697530572,-0.176777245,-0.2329188438731987
925,-0.604129396,1.590591906,-1.835946693,-1.8288711977654903
926,-1.12991909,1.918491583,-1.66604507,-1.6763610460688094
927,3.355926537,-0.002834843,-0.03359986,-0.017641630482160765
928,0.47824933,1.318534712,-1.016697168,-1.0428495413392829
929,1.03415571,-0.884181946,-0.224304094,-0.2269845211537319
930,-1.991620631,2.896849,-0.55545879,-0.5702647182374513
931,-1.098459808,-2.874781564,-0.728463352,-0.7008842000974705
932,0.029145849,-1.935119784,-0.920892021,-0.9031761644340643
933,0.506299308,-1.529658407,-0.527475776,-0.542182120547648
934,-0.375395745,-0.165052942,-1.331063167,-1.347561725463687
935,-0.555706102,-3.053539881,-1.009483243,-0.969176582985525
936,-0.687242309,1.9775842,-1.965180794,-1.9757396679586259
937,-0.128117727,2.600577152,-1.568210808,-1.5436369920705681
938,-2.606972848,0.042570604,-0.058974141,-0.08556951943903533
939,-1.007531838,0.314683505,-1.008881906,-0.9816337680399508
940,0.207265073,3.576769213,-0.689749928,-0.63345590009636
941,0.298125293,-0.644800439,-0.702036003,-0.7036985804290397
942,-2.354674695,2.087534625,-1.024449044,-1.0238938253064187
943,0.559817332,1.732358405,-1.263841568,-1.2488804118919994
944,2.816031773,1.154245389,-0.976003533,-1.0050520972760473
945,-0.794491768,-3.195294355,-0.924764601,-0.9080398965959809
946,-0.097396746,-0.021742558,-1.037444779,-1.056959209917746
947,-0.082972495,-0.763681839,-1.251562095,-1.247811712700833
948,-1.334017769,-1.706581904,-1.04169931,-1.0803688413888466
949,-3.252661474,1.472614983,-0.757720482,-0.746146159213526
950,0.093482152,-0.467856158,-0.935807118,-0.923996851026858
951,0.261688394,-2.768389181,-0.595720986,-0.5891156607226287
952,0.210241287,-2.431041038,-0.66740372,-0.688698184380723
953,2.225392725,-0.237637213,-0.054948297,-0.03869568770295091
954,2.013802897,0.725572842,-0.314095185,-0.29456716515108433
955,0.759462596,1.288864922,-0.8194831,-0.8388496450795373
956,2.618654147,-2.335817189,-0.609322528,-0.6195914230832178
957,1.981738846,-1.250575016,-0.572367801,-0.5854232790733911
958,3.4143855,-2.986536178,-0.051112017,-0.04449776935602775
959,1.31993975,-1.015743675,-0.280172109,-0.2718378748288571
960,2.301850041,2.958331553,-0.726075642,-0.7076055323291712
961,0.883724363,2.265807079,-1.107792846,-1.125749632373265
962,0.34891382,1.503043107,-1.270358068,-1.2536147075465764
963,-3.614172034,1.995932211,-1.000044991,-0.999095012140706
964,-1.442518825,-1.141957957,-1.217147781,-1.2256972632893868
965,2.756078077,0.172176779,-0.075872962,-0.08859199590643922
966,-2.919094014,2.43457439,-0.830780916,-0.8532818980671196
967,-1.795319443,-2.428530386,-0.255803875,-0.2507542795034962
968,-3.815705499,-2.606000502,-4.41369e-05,0.028344699438784298
969,-3.118815261,1.199546425,-0.528049553,-0.5436569938582206
970,2.094443672,2.158142076,-1.611092765,-1.5838882324324999
971,1.020386603,-1.68884033,-0.4572889,-0.48287520337604384
972,1.467197486,0.868593699,-0.352775399,-0.37072679695182775
973,0.389304357,-2.133383016,-0.566998085,-0.6075986666682176
974,-0.09237899,0.493178805,-0.997431731,-1.031821877887151
975,0.016997941,1.240548794,-1.329833928,-1.3108146171377366
976,2.296262815,1.777022206,-1.726353622,-1.7221373876878152
977,1.742546005,2.376232997,-1.189136597,-1.1366281793958235
978,-0.630249804,2.371921833,-1.854012536,-1.8586087238673097
979,3.038993218,0.849745112,-0.511390687,-0.5122386165373571
980,1.96988737,-1.813014643,-0.967084537,-0.9862282548858328
981,-0.85702685,-1.98796812,-1.249767669,-1.219848975943177
982,-2.209216525,1.526805276,-0.853632519,-0.8731663986004207
983,-2.480167597,-0.44527012,-0.104548724,-0.11245392289877068
984,0.842688887,2.849095698,-0.66391173,-0.7024088861971252
985,-1.339661523,2.55902669,-1.225703572,-1.238864532486277
986,-0.601205216,2.558242166,-1.722071448,-1.6936406484839088
987,2.399041836,-2.021344719,-0.852635441,-0.8450133505663173
988,1.552784446,1.582534915,-1.055223856,-1.1013575880050976
989,2.343921786,-0.826584715,-0.225154152,-0.23810997383629848
990,2.201908549,-0.665224847,-0.163776756,-0.17849661129727257
991,-0.824202494,-3.140634761,-0.910241303,-0.8946958306739602
992,2.491687354,0.774090081,-0.431113556,-0.4408399002705439
993,0.168563664,0.658520276,-0.821475411,-0.8531291386933499
994,-1.800882721,0.6933036,-0.395359074,-0.3910216397243271
995,-2.794360129,0.071532739,-0.042110362,-0.044830098561174495
996,1.386606617,1.503270958,-0.93158766,-0.894825514072781
997,-0.522437487,-0.676367856,-1.717481482,-1.735361371433204
998,1.907084117,0.760538936,-0.324464989,-0.34984186563882924
999,-0.303574911,0.694336305,-1.178870202,-1.1910786813343759
1000,2.115927021,-2.411162972,-0.834264705,-0.8557046317059006
1001,2.58471303,-2.584333727,-0.505004041,-0.5253757123136173
1002,2.146906043,2.502600005,-1.317602418,-1.339362227664746
1003,-3.417004442,3.093431595,-0.302726271,-0.3102332585636709
1004,-1.158022485,2.624032126,-1.326019062,-1.3232094503868048
1005,-1.714968976,2.307984175,-1.138031964,-1.1208323780588911
1006,-2.918359358,0.150474694,-0.042285541,-0.006864830970718307
1007,0.408296583,-0.810430172,-0.590645259,-0.6098483985243026
1008,-3.237336006,2.256734377,-0.936769872,-0.956543453893302
1009,0.779153597,0.715860401,-0.393266921,-0.42242745156999795
1010,-2.257480914,-1.173839014,-0.245193909,-0.26233644509132087
1011,1.598313311,-2.819318978,-0.447185733,-0.44531159080640914
1012,2.589276937,2.375158904,-1.715341542,-1.7229764220555006
1013,-3.017729077,1.652090846,-0.887779007,-0.8935882234882798
1014,-0.377298491,1.715474651,-1.907770569,-1.873572666958475
1015,-0.196942575,-2.375817204,-0.998248242,-0.9861304934031307
1016,0.974164115,-0.514627016,-0.170163464,-0.19457485604561206
1017,3.35600209,-3.117467804,-0.045617297,-0.032237800504096886
1018,3.109585128,0.01495409,-0.041560489,-0.008182465824509641
1019,-1.245081049,-1.822918756,-1.052437919,-1.0690036499860387
1020,0.768945963,0.646738682,-0.366314999,-0.40687666893786356
1021,1.13038379,-1.569252864,-0.467746194,-0.49471931809282144
1022,-0.596127979,-1.935465026,-1.34606888,-1.3215378895440293
1023,3.348947292,-0.256420444,-0.018197731,-0.01154762662331139
1024,2.743570027,1.276128303,-1.18432104,-1.1936214318404117
1025,1.745309186,0.407503416,-0.11742127,-0.15376798015438017
1026,-2.650536878,-3.318980823,-0.010108479,0.026726694843008856
1027,0.253072995,-1.357072526,-0.781544966,-0.793841855358561
1028,-0.964932474,1.101726923,-1.26389926,-1.2734229626216038
1029,1.28047304,-0.671964526,-0.14997721,-0.17016154670388509
1030,1.702281436,-1.12010456,-0.430528074,-0.4464382020749745
1031,-1.130355927,-0.363807999,-1.331756749,-1.3444650272661014
1032,-1.020158103,-2.248341759,-0.973447574,-0.9976973232546498
1033,1.327052596,-0.064633698,-0.068319746,-0.05801668217851307
1034,-2.559723817,1.691469794,-0.923634249,-0.8820812776471325
1035,1.73790151,-1.809129786,-0.907182223,-0.8894108236404614
1036,-1.234622516,3.037284289,-0.923911284,-0.9079984281223616
1037,1.695115661,-1.140522856,-0.444162705,-0.4211521556982196
1038,2.08377163,1.789530582,-1.571687127,-1.601595148619004
1039,-0.01854886,0.607531425,-0.965846494,-0.9224466705542442
1040,2.616026361,0.874481149,-0.558693127,-0.5378961605428076
1041,0.300278161,-0.302176787,-0.648480243,-0.6508683923036701
1042,2.153164607,1.274422416,-1.005263946,-1.0352103873723986
1043,-2.531973168,2.306849602,-0.926242196,-0.9442692165315837
1044,-3.604647182,-1.910050544,-0.000559673,0.004757979230669029
1045,-3.446735278,-2.585916943,-0.000372534,0.04516150658246679
1046,0.72407293,0.947244047,-0.560253544,-0.5584682814712529
1047,1.140138052,0.403832062,-0.154901635,-0.15558149806507093
1048,-0.698137323,0.640069269,-1.180813371,-1.1471139847880902
1049,-0.082670958,-1.160128505,-1.266814626,-1.2515141426613514
1050,-0.25624968,-2.947683173,-0.957773445,-0.9576369418348053
1051,-1.239307378,-0.734521558,-1.459576384,-1.4494509149131063
1052,1.935540965,0.041402157,-0.050836741,-0.06864358370438237
1053,-2.008294695,0.489203799,-0.244214415,-0.2660320110956595
1054,-0.00413312,0.568724041,-0.942686329,-0.9300223816724781
1055,1.232630483,0.536328242,-0.180345764,-0.201459072675936
1056,2.14853291,-1.995526492,-0.979077114,-0.9738198038515807
1057,0.231246181,-0.31214843,-0.729961278,-0.7492879540090239
1058,-2.157188403,3.059671007,-0.389500651,-0.4078599959552539
1059,2.028480432,-2.542668514,-0.74599057,-0.7728262547202449
1060,1.697400563,1.850974865,-1.309011826,-1.319537090236841
1061,-1.478666173,-0.726817525,-1.122377372,-1.1280464766703449
1062,0.928711588,-1.452709691,-0.384853498,-0.40037325104734567
1063,0.249324527,-1.098744695,-0.799066375,-0.840973348638947
1064,-0.524821885,-2.515794098,-1.080874512,-1.0702495777584085
1065,-0.952374833,0.082728676,-1.149218175,-1.1646547908475882
1066,-0.216425193,1.618985014,-1.788305398,-1.780952169398375
1067,-0.314356098,0.170211714,-1.160215452,-1.1393122572790606
1068,-2.96449083,1.560404956,-0.826613573,-0.8594146290090795
1069,2.020218873,1.139361548,-0.758490698,-0.7781582964266461
1070,-1.723186551,-1.490548994,-0.689957365,-0.7059771144403798
1071,1.92998147,1.597982256,-1.287782245,-1.3015405949646088
1072,1.534026625,0.329802417,-0.095234639,-0.08521265070991685
1073,-1.02447462,2.851530609,-1.243790895,-1.230973703363215
1074,-1.824966142,-2.286782815,-0.26949219,-0.25075874956061694
1075,-2.125447736,-0.498679123,-0.292315775,-0.3024499955563288
1076,1.765980654,0.827949302,-0.355527539,-0.38328608108892637
1077,1.078345627,1.580850003,-0.973008954,-0.9753198898361067
1078,0.237578167,-1.223806379,-0.810579244,-0.8438371221806414
1079,1.759491313,2.335730012,-1.234403985,-1.2338824456295254
1080,-1.804598068,1.148363594,-0.671690191,-0.6971478795689844
1081,-0.657900739,-3.283606594,-0.980375111,-0.9464019311291042
1082,1.237950552,0.359274832,-0.126604038,-0.1439666847053152
1083,-0.794979115,-2.637914835,-0.982494408,-0.9654184931590839
1084,0.533302789,-2.117055928,-0.485910112,-0.46916336257079755
1085,0.626472256,0.08700489,-0.330877602,-0.31800019218642367
1086,0.690890881,-2.56305397,-0.378355724,-0.366945732969686
1087,1.067965535,-0.427870058,-0.133919492,-0.12934608536995376
1088,-1.71003439,-0.452100634,-0.681096096,-0.6851589000416859
1089,-0.143631404,0.48772622,-1.03486558,-1.0423327636730064
1090,-1.280001626,-0.33151962,-1.13997529,-1.1331881693782828
1091,1.136847605,1.722148823,-1.062923535,-1.0621382462303746
1092,-0.137761001,-0.057906355,-1.087483715,-1.0695655054020854
1093,1.071743628,-0.433959511,-0.133678834,-0.17792762044996713
1094,0.922525684,-1.082229345,-0.29180738,-0.2919224980203319
1095,1.891085011,-0.166859533,-0.051225707,-0.04327588463948871
1096,1.091475628,-0.406152205,-0.126080605,-0.11911791055004985
1097,1.137864312,-1.877077414,-0.541603603,-0.5076075641143213
1098,2.307110072,2.665362215,-1.170568478,-1.1938921460994918
1099,-2.841992034,-0.458879076,-0.031594394,-0.029477210175038623
1100,1.268737423,0.964126396,-0.42408213,-0.4215729780344508
1101,0.947402113,-1.926621628,-0.461083681,-0.49345846238824337
1102,-0.988935071,-1.798029134,-1.316387735,-1.3390583199092971
1103,-1.961394408,0.94977398,-0.458910085,-0.44806596571826734
1104,0.463050348,0.374715543,-0.485289865,-0.45779765454281396
1105,-1.921464325,-1.883366348,-0.328622353,-0.3268532193255597
1106,-0.489299045,-0.446444065,-1.569672454,-1.59907097440082
1107,-0.057332993,-1.865961122,-1.030575528,-1.0077601301248806
1108,1.76907384,1.485731761,-1.066686501,-1.089330775095097
1109,-0.272567905,0.458013674,-1.11267643,-1.1182219330691694
1110,1.730490373,-1.029743787,-0.370378443,-0.3394240837324659
1111,-2.804846209,1.025175582,-0.392199181,-0.37269681164811497
1112,-1.538886968,1.143121352,-0.827279045,-0.862422178230813
1113,1.01996489,2.01772051,-1.149040073,-1.1258279107153208
1114,-2.785092224,1.407010192,-0.709059825,-0.7118955656426648
1115,2.259128662,-1.133851069,-0.442210212,-0.442449901100667
1116,-0.29880438,-2.438710345,-1.041694699,-1.025340217928227
1117,2.82820253,-0.166136488,-0.035733996,-1.7676297476211522e-05
1118,-2.614863619,1.165072316,-0.510121129,-0.5055577242247572
1119,1.825599706,2.808926712,-0.745409994,-0.7842506465708691
1120,0.943135821,-0.135661948,-0.156434316,-0.15271841082982954
1121,1.167154286,1.510852273,-0.913570045,-0.9090881160759997
1122,-0.11685043,-1.995168014,-1.04506462,-0.9943675500392076
1123,2.243281637,-0.585382911,-0.130191943,-0.07653579579924763
1124,-0.742316652,1.481669388,-1.709354321,-1.740475791475985
1125,3.661796997,0.235819663,-0.064299619,-0.07555287573217703
1126,3.310526549,-3.759061434,-0.008133888,0.0046469044644811275
