,x,y,z,z_pred
1127,0.359686515,-0.736016727,-0.638690167,-0.6157460001038367
1128,-1.916458129,-1.939662755,-0.313033003,-0.30349402111956914
1129,-2.126192972,-0.027246229,-0.196654359,-0.17169759035369178
1130,-1.039864657,-3.913515328,-0.747384469,-0.7152081788124445
1131,-2.258881295,-2.350639869,-0.078409506,-0.050744334365499535
1132,0.365235399,-2.350068732,-0.559185946,-0.5580326662858924
1133,2.571532612,-0.462039465,-0.072417393,-0.10197298205167236
1134,-1.949484734,3.496240267,-0.228926567,-0.2174563522061207
1135,-3.509861083,-1.010867456,-0.0020691,0.011937920352742375
1136,0.498558746,0.114224207,-0.429457261,-0.4379189015223849
1137,2.089834791,1.946937032,-1.643327408,-1.5918288341915026
1138,2.459215982,-0.533424768,-0.097550989,-0.10115040816616541
1139,2.476556665,2.387010027,-1.659919331,-1.6482472860056068
1140,2.620441382,-1.088612414,-0.296743269,-0.32669441141602656
1141,1.212196421,3.360657912,-0.225083719,-0.21328721734454673
1142,0.525877591,1.438160697,-1.083834236,-1.0836867945899897
1143,-1.578624545,1.53449012,-1.118745447,-1.089097190864705
1144,-0.475214582,-0.011401163,-1.302649558,-1.305058396119989
1145,0.039777683,0.310664322,-0.865880738,-0.8638049991590687
1146,0.939209998,-0.444899638,-0.174657991,-0.2135082280738868
1147,-0.638084832,0.069407497,-1.284725562,-1.3038623855539966
1148,-2.145013294,0.071362858,-0.17657278,-0.19911857319104892
1149,-0.335135735,1.913383418,-1.965916815,-1.981138303562121
1150,-0.638098382,-2.070404148,-1.26100021,-1.254862469599825
1151,-1.940741907,0.803845918,-0.38052622,-0.40766953820321916
1152,-1.0432396,1.903268209,-1.735355442,-1.7544880955386934
1153,0.355204993,0.283090384,-0.564954451,-0.5802084681020826
1154,1.38318485,1.070537205,-0.515528545,-0.5459670134065846
1155,-1.794213955,-2.566577163,-0.233043291,-0.22548054926181094
1156,-1.755490054,0.660569079,-0.408884647,-0.3745551935419219
1157,1.92151155,2.389003715,-1.295107159,-1.2886668917901427
1158,-1.281343772,-0.416081283,-1.202969297,-1.2083496869331363
1159,-2.025003881,-0.260993699,-0.306295723,-0.3158286576321864
1160,2.976407115,-0.21423042,-0.030371521,-0.04524902792825258
1161,-1.569866506,-1.764480332,-0.721205361,-0.7314319395157879
1162,-1.571798678,-0.055802562,-0.62732252,-0.6440011700704774
1163,0.617948601,0.695284134,-0.474985087,-0.47961187778331327
1164,-1.789623368,1.933719168,-1.185259594,-1.1968879011515017
1165,0.768815051,1.960037402,-1.218029216,-1.1980413064932016
1166,2.277859568,-1.60122177,-0.79006367,-0.8268379314975519
1167,1.328848035,-3.411771618,-0.12213695,-0.12736823841513586
1168,1.157180376,-0.479086024,-0.122373883,-0.147039903539983
1169,-0.510833797,1.180322933,-1.517432003,-1.496561948587475
1170,0.066075975,0.743941105,-0.947778663,-0.9709552888003453
1171,2.27337877,-0.542437925,-0.114164323,-0.10343025316895488
1172,-0.668428134,-1.158002217,-1.846274305,-1.8245290671210947
1173,-1.540868421,0.713747626,-0.569217069,-0.5304672569676481
1174,0.834383953,-0.404673361,-0.216115582,-0.2283118770728009
1175,-0.624957486,0.052170606,-1.294185563,-1.2576534032133266
1176,-1.34475721,-0.88721333,-1.366824549,-1.362063683570907
1177,-0.807808157,-0.604621383,-1.735055545,-1.745497639458902
1178,0.774112669,-2.477844053,-0.379154444,-0.34042632683893703
1179,-1.56787768,-2.007412448,-0.582242668,-0.6082912377718965
1180,2.722288522,-1.519040523,-0.470980927,-0.49112671564161764
1181,0.872919173,1.519560068,-0.96919501,-0.9506295280372459
1182,0.067903574,2.981758136,-1.106034023,-1.1395368652331732
1183,-1.792893638,2.685200072,-0.813267067,-0.7993097690002404
1184,-1.08793006,1.563299849,-1.53551713,-1.5467242687119322
1185,-0.285781529,0.428002822,-1.117792519,-1.0786055711649392
1186,0.166488244,0.653114394,-0.821234564,-0.8323855364778319
1187,3.523827162,-0.844947664,-0.026303986,0.01487348314170818
1188,0.103659835,-2.157494428,-0.798838492,-0.7734922023363546
1189,-0.651634818,1.458043575,-1.724869074,-1.7091917739801832
1190,1.960353928,-2.985106772,-0.380675954,-0.3532946944858383
1191,0.30749627,1.487192061,-1.292084471,-1.296930037164976
1192,0.23217263,1.879506178,-1.572419876,-1.5790942414431877
1193,1.770296399,0.035153487,-0.05012862,-0.05656928525785869
1194,-1.342603478,-1.314754707,-1.297054099,-1.3290253660078017
1195,-0.251317327,0.074616432,-1.144572019,-1.1193536083205669
1196,-0.417366215,-2.282843896,-1.133230246,-1.100142547250773
1197,0.258024047,0.905757112,-0.870972009,-0.8962009846956319
1198,2.927624671,0.545183583,-0.237824095,-0.25816225295850964
1199,-1.010426195,-0.677849416,-1.672752795,-1.6884048428014466
1200,-1.918069452,1.050028305,-0.545880097,-0.534333662986576
1201,1.866433771,-0.367937696,-0.077695167,-0.0827295524164007
1202,2.40256963,1.561897081,-1.557094904,-1.5338977185078204
1203,3.218767709,-2.090131248,-0.224582194,-0.18854005370302324
1204,-0.898881151,0.375504024,-1.0735748,-1.0463739114974637
1205,-0.479325805,-2.968711752,-1.016222785,-0.9580859369318626
1206,-0.061547632,2.466770873,-1.629633582,-1.6847472501437135
1207,-1.65572881,1.010716488,-0.650191247,-0.6406260192101713
1208,-0.850403514,-0.417488726,-1.583868944,-1.5956495877882213
1209,-0.756459358,0.40405254,-1.145906098,-1.1366772086007364
1210,2.228543286,-0.311170439,-0.063822963,-0.05328154223411549
1211,3.173083893,0.834239524,-0.471812411,-0.4854566538673934
1212,-0.078096084,1.13472232,-1.314563429,-1.3515398802537801
1213,0.572747517,-1.425270228,-0.480464937,-0.478666068144704
1214,0.834600142,-0.947351365,-0.287961076,-0.3038635006383713
1215,-0.24118618,1.794819838,-1.894337157,-1.876925200679903
1216,1.919026615,-1.223453325,-0.546689093,-0.5557705435133612
1217,-2.525579171,-0.159084302,-0.074071628,-0.09079658924173586
1218,1.70199006,-1.017913774,-0.357444359,-0.38269359653177615
1219,1.14457687,0.74100047,-0.288143591,-0.3037740730623877
1220,1.33545809,1.181120184,-0.615058798,-0.6356429704418826
1221,1.422074202,3.428341579,-0.177162655,-0.12749240221434938
1222,1.201478808,2.916605901,-0.526175058,-0.5354276048443156
1223,-1.450894126,-1.798701805,-0.836052608,-0.8580622984235631
1224,-0.414310292,2.811532472,-1.510290933,-1.5301503632104922
1225,-0.274791284,1.396028687,-1.64686622,-1.7156952012849853
1226,-0.610496629,-0.066449701,-1.36130224,-1.3749135105195318
1227,-0.685533145,-2.789355341,-1.003416767,-0.994045557994072
1228,3.329529456,0.653866154,-0.280189698,-0.2769723248312286
1229,-2.233373954,1.392824975,-0.741931228,-0.7486919180561308
1230,2.014571335,-1.031830217,-0.393648675,-0.41608419632223287
1231,-0.824242565,3.882720822,-0.929083736,-0.9343129947760552
1232,0.339905316,-2.173186397,-0.597495574,-0.5854744582841008
1233,2.249064385,-1.03564807,-0.37155662,-0.33097237571507493
1234,1.182893301,1.338977352,-0.760355903,-0.7510070950525343
1235,-1.484150164,-1.235992319,-1.127857248,-1.1211281944679388
1236,-3.773907866,1.589202323,-0.844738751,-0.846913636195664
1237,1.857724807,1.315581463,-0.912212843,-0.917894515467967
1238,0.386248748,0.182475188,-0.529603024,-0.5852301927014625
1239,-0.936517221,-1.058213643,-1.81927607,-1.7992471670029417
1240,1.694923677,-0.623701878,-0.147124206,-0.14944839497845622
1241,-0.663746608,-0.902789234,-1.858702548,-1.821292014782895
1242,0.899309964,0.101824309,-0.180904349,-0.17971726746875802
1243,-2.045048561,0.219021551,-0.209728499,-0.2126259411095581
1244,-0.932934244,2.765062785,-1.386013879,-1.3774146059171346
1245,-1.537508724,2.660649718,-0.987134725,-0.9912103427958153
1246,1.066911074,-0.278320607,-0.121633597,-0.11310213594781098
1247,3.602086574,0.533902196,-0.173062375,-0.17407785232997194
1248,1.344118192,1.208663513,-0.642085116,-0.6557395993494428
1249,-1.031826508,2.402853405,-1.603844533,-1.5943074241434323
1250,1.947148237,0.983301918,-0.545045185,-0.5362896174058416
1251,0.55555952,-1.438350987,-0.492126454,-0.4778701985546008
1252,-0.066683795,1.29532516,-1.439802074,-1.4191062910922125
1253,1.971004658,-0.469144871,-0.101726129,-0.11708504902622828
1254,-0.280936282,1.643818599,-1.8346363,-1.8180862741458588
1255,-0.04057271,-1.765248107,-1.046199996,-1.0436230944264842
1256,-0.967312998,-0.512069015,-1.592952956,-1.5836277702956376
1257,-1.684116574,0.118026558,-0.454457074,-0.46509703344957065
1258,-0.97922011,1.022369707,-1.196062355,-1.2031928799759493
1259,-1.707736649,-0.929894583,-0.835761914,-0.8414351632478521
1260,1.593243917,-0.892316628,-0.262460085,-0.2647356894722578
1261,0.711446923,1.839115214,-1.220216598,-1.199930872864869
1262,-0.111947742,-1.142503595,-1.311125242,-1.2889475823156602
1263,1.373135063,-1.388262936,-0.497350316,-0.5279814249663248
1264,1.548522872,1.568924308,-1.041523641,-1.0417523852470494
1265,-0.02025238,-0.431083836,-1.075607721,-1.0674457721329325
1266,0.7767552,0.349608711,-0.270653746,-0.2588020153340453
1267,-0.116883551,1.10194952,-1.315553827,-1.3498422711444338
1268,-1.713533469,0.231622818,-0.40501478,-0.3997329236361254
1269,1.590394666,3.08641614,-0.399900514,-0.3860023293098156
1270,-1.335105279,0.571958825,-0.703517854,-0.6772144705479021
1271,0.780525056,-1.326744375,-0.375433282,-0.34916839755023427
1272,3.18506809,-2.215146411,-0.234413464,-0.2287655258179478
1273,-1.833770002,2.793793615,-0.701350994,-0.6866885524909665
1274,0.012656998,-0.981584077,-1.134353194,-1.1383840028366843
1275,1.906205593,-1.781187894,-0.948076138,-0.9524336619083945
1276,-0.958583664,1.336686575,-1.458634723,-1.4772707186308391
1277,0.633029682,0.821719975,-0.531875032,-0.5490706099683628
1278,-0.2840226,-0.641406624,-1.482868033,-1.4999232562427032
1279,1.174067637,-1.789552662,-0.549028701,-0.5499937534792547
1280,1.233011854,-3.539067333,-0.101607034,-0.1459425818963288
1281,0.440091714,-1.340905825,-0.581971494,-0.6064492754238465
1282,-0.197540471,0.000864106,-1.123989226,-1.1279944412108238
1283,-1.616764739,-1.345827697,-0.893867099,-0.8825256314311168
1284,-2.1223514,0.125605714,-0.181654984,-0.19255177845670965
1285,2.413772158,3.251102166,-0.395929861,-0.3834771929133505
1286,-0.487920205,-0.404496299,-1.542740173,-1.5057601938875609
1287,0.998062551,0.229763773,-0.158199081,-0.19571245503604978
1288,0.038429995,-1.129197783,-1.092910307,-1.0856195163554327
1289,1.276998258,1.011607351,-0.462153199,-0.45569968286224943
1290,0.973982214,2.66216198,-0.786432444,-0.8404174579622287
1291,2.985823355,0.228178267,-0.086925042,-0.09983512206582172
1292,-0.702034105,1.179153195,-1.477707525,-1.4924491842203327
1293,1.294209862,1.354079396,-0.778035838,-0.7379660983663036
1294,-0.368138597,2.609537003,-1.672480266,-1.6753907351006012
1295,2.038712102,-0.025333914,-0.048364354,-0.04065656844288924
1296,2.213636762,0.674287937,-0.303212179,-0.33328607949115946
1297,-1.967027272,-0.975090773,-0.508661787,-0.4980370539404907
1298,1.65093059,1.80682156,-1.261022295,-1.2638698347554667
1299,2.10400195,-1.494701671,-0.767524467,-0.7973186086146595
1300,2.500691068,-2.113133966,-0.768489027,-0.7915628935747302
1301,-1.37796114,-1.843613962,-0.888125938,-0.9120482339077325
1302,-0.328639281,1.281671715,-1.571508131,-1.5685610444461688
1303,1.713478771,1.380414662,-0.921311907,-0.9072045668581228
1304,-2.036209969,-1.213881063,-0.420909245,-0.4159663275771731
1305,-1.040263843,-0.800684263,-1.706764757,-1.7319009673030334
1306,0.814098644,2.059435261,-1.197808153,-1.1525878670549312
1307,-2.825321433,-1.206665318,-0.038753685,-0.01622307551285365
1308,0.740396088,-1.36458309,-0.393689463,-0.40662306834331896
1309,-2.344610824,-2.144933548,-0.077494946,-0.06318284588562781
1310,-1.759977627,0.039638871,-0.416296631,-0.4279728619898228
1311,0.812321369,-0.235483705,-0.217312465,-0.22801399613690035
1312,2.450995975,0.803082525,-0.457437627,-0.4710069052741813
1313,-0.094135656,-1.915634574,-1.050829505,-1.044780500463403
1314,1.370827513,-1.957116709,-0.703512254,-0.690993238273553
1315,1.574699545,1.22248159,-0.697134705,-0.7094407247841013
1316,0.17936213,-0.621534915,-0.852432104,-0.8589256354841489
1317,-2.321540648,-0.957115722,-0.210452256,-0.21206233577525826
1318,2.919087534,0.182593266,-0.076186509,-0.07087259292729295
1319,2.867589519,0.117156574,-0.062673577,-0.045923066085563624
1320,-2.43417784,2.131996522,-1.006464165,-0.9764362145977925
1321,3.399516684,2.113229413,-1.634724715,-1.6172713444554339
1322,1.003912594,-0.118657526,-0.134990846,-0.16549515627678837
1323,-0.392577395,-0.910675092,-1.6756891,-1.6489617235954313
1324,1.130571557,1.970862702,-1.14174371,-1.1593102842505243
1325,0.671705533,2.123583397,-1.251326772,-1.230471328381073
1326,-0.122870017,-1.420131919,-1.263659788,-1.208418671714322
1327,-1.124541083,1.847291896,-1.65426906,-1.6524694474121124
1328,-0.914604282,1.792945976,-1.800508706,-1.8188816246044175
1329,-3.077774037,-0.39010753,-0.01379947,-0.03311047393808496
1330,-0.410651452,0.540376374,-1.176705291,-1.1725978736349996
1331,2.365625713,-0.121233107,-0.046620808,-0.06251921083659616
1332,0.330556304,-2.089146636,-0.614774383,-0.6079199540144418
1333,0.747969395,0.186979968,-0.261978832,-0.253562110816964
1334,-1.734475667,-0.492839538,-0.670684226,-0.6598431596799149
1335,2.186493876,-1.228482684,-0.533403869,-0.5186994774087952
1336,2.470916896,-1.706491586,-0.735133979,-0.7176300535110851
1337,-0.362677803,-0.095533451,-1.287786529,-1.3030586737981316
1338,0.520274108,1.167519918,-0.857552316,-0.8311802407425215
1339,2.450900927,2.170533409,-1.859717069,-1.8628478060226121
1340,0.245367497,-0.61607938,-0.764578151,-0.7750700208129915
1341,-2.540610501,0.57890277,-0.155964269,-0.14771727039306567
1342,0.242597701,0.957496024,-0.918663975,-0.908893674149073
1343,2.456225567,-1.371694026,-0.547404803,-0.545519765395167
1344,3.1625296,-0.743822856,-0.054418517,-0.09141849961678516
1345,-0.846729194,-2.047566897,-1.213016166,-1.1897229382681116
1346,-1.722493212,-3.385861886,-0.226363769,-0.23321680672454273
1347,-0.578427654,-0.235958538,-1.467640617,-1.4608757210374115
1348,1.921706068,-0.255341183,-0.059602054,-0.08294444930676244
1349,-0.128947615,1.023352103,-1.264541354,-1.2687202762679468
1350,0.478159556,1.628088621,-1.260049739,-1.2497483688779962
1351,1.117538751,-0.771255923,-0.185683768,-0.2049246984224949
1352,-1.360633282,1.849706844,-1.454711229,-1.4133869909884613
1353,-1.295621324,2.189449241,-1.495769874,-1.5077297290952252
1354,-0.683187794,0.103681753,-1.261981555,-1.2864548298006784
1355,-0.069278871,0.136584889,-0.977419747,-0.961006461956572
1356,-0.053517633,0.829645752,-1.087903024,-1.0912536030957982
1357,-2.336966271,-3.221430081,-0.035440964,-0.021675197884528145
1358,0.504128328,0.568063155,-0.503406071,-0.537626159485901
1359,2.52363676,-0.306447635,-0.052836221,-0.041573981002516386
1360,1.699956244,2.287306938,-1.234382592,-1.2254272841362135
1361,-0.877825969,0.672527946,-1.09870715,-1.0937817753319168
1362,-1.335126803,-2.729720417,-0.542726943,-0.5259140464461399
1363,-1.974261812,-0.229740934,-0.334564677,-0.3371812367142381
1364,-1.518373312,2.81702084,-0.867464778,-0.9078510623366376
1365,-2.129904448,-1.954133378,-0.182434336,-0.21734981562945713
1366,0.176094579,-0.910255627,-0.89304078,-0.8958121430569606
1367,1.082762749,1.989486052,-1.143607067,-1.167887670615435
1368,-2.612146105,0.165222473,-0.065187321,-0.07623928226300684
1369,2.665663484,2.980239248,-0.762453681,-0.742823671157843
1370,0.794359516,-1.029355476,-0.318383839,-0.28654405592654514
1371,-1.920044475,-1.939205578,-0.310652207,-0.298220866937024
1372,-1.40978833,1.004611691,-0.823528222,-0.8685688029199667
1373,0.704381865,1.012547311,-0.618332193,-0.6149689209739712
1374,-0.572912261,-1.320513534,-1.747468976,-1.766228975045401
1375,3.103891229,-1.21213819,-0.158992829,-0.16742419768018227
1376,0.116207664,1.350714798,-1.341856931,-1.357631358712921
1377,1.273060933,-2.60028073,-0.454719602,-0.44160721079446413
1378,-0.166437162,3.482425684,-1.005795811,-0.9791387811798137
1379,-0.613332417,1.352601589,-1.64826723,-1.6896852909596385
1380,1.052896244,3.530753914,-0.191090164,-0.17891920561817157
1381,-0.308870179,-1.124159445,-1.577178541,-1.5866920079204512
1382,-1.259722679,0.509426827,-0.765661399,-0.7921607876204633
1383,-1.773893496,-1.119632579,-0.739006506,-0.7852143330005573
1384,0.667351665,0.761918059,-0.47757324,-0.4785351396131681
1385,-0.380318006,-1.830248234,-1.331014724,-1.305038176905963
1386,0.181881567,1.637660461,-1.506556339,-1.4978571434599106
1387,1.124040218,-0.543546759,-0.137771717,-0.14074691904841005
1388,3.630186268,1.001256921,-0.538769457,-0.5312321392641809
1389,2.581759498,-0.708256919,-0.135749659,-0.16935756943219935
1390,0.994865674,0.839201976,-0.379622763,-0.3712256244645804
1391,0.011185362,0.594074664,-0.937014582,-0.9217107227950961
1392,1.072401268,-0.076884473,-0.114859407,-0.16334437081863937
1393,2.648040453,-1.147461255,-0.317808858,-0.32133110900596884
1394,0.44542846,-0.409895946,-0.50660165,-0.5359686307635118
1395,2.441255146,-0.36060471,-0.063440921,-0.08855524705993859
1396,-0.034842555,-1.277518091,-1.179649147,-1.1934054471368916
1397,-0.973895462,0.372343131,-1.021537632,-1.0302551628214072
1398,-0.383159686,-1.721951037,-1.395480338,-1.3879766352268825
1399,2.120886747,3.624142681,-0.120695993,-0.10513951775446735
1400,0.746155484,1.071853069,-0.642464246,-0.6847956261758327
1401,2.520710011,-2.181805641,-0.737829074,-0.7178265804296672
1402,-0.164650159,2.783896986,-1.434658682,-1.4323213347582642
1403,-0.081308524,1.09225288,-1.283419245,-1.269802226140798
1404,0.596581056,-1.007992444,-0.430861469,-0.4379931772789889
1405,0.708219988,-0.879714455,-0.33953512,-0.313672551958458
1406,1.412024559,1.582555307,-1.006158513,-0.9741032011521207
1407,0.162382114,1.375632078,-1.32376445,-1.3312854333892432
1408,0.619799038,1.752260965,-1.235944124,-1.2200393161254488
1409,-0.457419198,1.319261252,-1.630783886,-1.647662710439744
1410,0.890366883,-0.921363481,-0.263979866,-0.25668782511646204
1411,-1.747214216,2.797972336,-0.740078688,-0.7153427828093608
1412,-0.365506626,1.14774122,-1.47241251,-1.4782692393097498
1413,-2.047338691,-0.451377977,-0.34081063,-0.316790784501779
1414,-2.505236748,3.00777541,-0.38011646,-0.39301309988711575
1415,-2.397031659,0.048844138,-0.096848092,-0.11105803163213343
1416,2.36552529,-1.162057383,-0.433914349,-0.44104084478914324
1417,-0.221301018,3.309153919,-1.105457896,-1.1177859944989015
1418,0.482544911,2.332578033,-1.28136134,-1.2858410139178775
1419,1.95760638,0.999815166,-0.566522972,-0.5732912206733272
1420,0.965539401,0.178685515,-0.162706772,-0.16409002420331179
1421,0.648283059,3.190787116,-0.512648975,-0.5031548432903168
1422,0.157806023,-1.468786203,-0.884161033,-0.8905129004568588
1423,-2.856793927,-0.356027257,-0.028772009,-0.041812711025914065
1424,1.914236256,1.866973853,-1.474009354,-1.4450872191778397
1425,0.004483937,2.189780484,-1.740452766,-1.72973263473822
1426,0.054447762,-0.406986867,-0.971610463,-0.9276373194103682
1427,-1.349101739,1.629021429,-1.358585606,-1.338790040462682
1428,0.468428584,1.370901578,-1.06874517,-1.0493945947417362
1429,0.235361789,-1.008833696,-0.816418441,-0.825065857241042
1430,-0.29127182,-0.454439398,-1.409628497,-1.4041623989264327
1431,1.880798362,-0.387348662,-0.081724094,-0.08068602326650759
1432,-0.044678951,-0.413394831,-1.101529779,-1.1193372274274263
1433,0.188780291,-0.668967104,-0.847553979,-0.8604190061399635
1434,1.287434147,0.408880594,-0.132412725,-0.15178700404459128
1435,0.206279889,2.261123253,-1.542779246,-1.5276793080657236
1436,-3.354665591,0.686529666,-0.178653035,-0.17004626216518046
1437,-2.013450608,-2.303274676,-0.166719056,-0.19996319412732436
1438,0.154457116,3.651151693,-0.717145287,-0.74102432256519
1439,0.73932729,-0.677453546,-0.295280171,-0.3219138576193406
1440,1.825290975,-1.828366439,-0.946439835,-0.9629643549014854
1441,0.025910242,2.842817933,-1.250142203,-1.229043756868223
1442,2.365721538,-2.45020404,-0.714584407,-0.7439833606784724
1443,-1.370454304,-0.52589458,-1.166717642,-1.161809944572443
1444,0.163220051,-1.250214908,-0.906437731,-0.9095803489276066
1445,-1.926599825,0.662986087,-0.324689184,-0.36722395002287955
1446,-0.221907907,-0.280871528,-1.256898771,-1.2584578741035883
1447,-1.397109663,1.331699742,-1.090676621,-1.1331194950530277
1448,0.86598208,-1.548420619,-0.402912024,-0.3840929604411324
1449,1.366314974,-1.375086025,-0.486842787,-0.4750329647047125
1450,-1.201840726,0.312107918,-0.840589294,-0.7986706912216407
1451,-0.011391022,-2.417282716,-0.852809018,-0.8860419007246306
1452,0.013330833,2.994608413,-1.140415973,-1.1440843747923866
1453,0.450198747,0.489723678,-0.521558334,-0.5196731195794878
1454,0.270343361,0.22873136,-0.64026839,-0.616123333981666
1455,0.649277254,-3.14549762,-0.311000961,-0.28686454115651444
1456,-2.91021397,-0.98504935,-0.029148463,-0.023088713004922358
1457,1.137399483,1.049126749,-0.503628089,-0.5403495551259505
1458,-1.862530759,2.309697564,-1.064771737,-1.0868174854712447
1459,-0.28990288,0.086714179,-1.168015063,-1.1722973696839414
1460,-2.16987267,-0.555030029,-0.271730307,-0.2650703779840294
1461,-0.754527267,-1.376618981,-1.75463882,-1.7455387132328393
1462,-3.424786079,-2.495843734,-0.000491084,-0.0171362356848036
1463,-2.905435769,0.594206537,-0.143743788,-0.13455600090229963
1464,-0.229019511,1.233539367,-1.488775605,-1.4930791960930976
1465,0.311514309,0.446552967,-0.629597523,-0.6340034094691214
1466,-1.65711091,-2.133005904,-0.442008218,-0.401391792087717
1467,1.724097973,1.647552305,-1.198591779,-1.1875101181535714
1468,-0.640981831,3.134301032,-1.256520752,-1.2670757299911173
1469,-2.658253189,2.266961277,-0.940698349,-0.9293188082481602
1470,0.529287454,-0.20641061,-0.410382827,-0.39060886561883956
1471,-0.917746012,-1.057946815,-1.829964062,-1.8264708634748152
1472,-0.593241111,1.610673468,-1.851638412,-1.8390408137112997
1473,0.613095692,-0.228519804,-0.34392948,-0.3239318134621154
1474,-3.358928447,-2.016778942,-0.001644705,0.03716740380979546
1475,-0.77739811,1.797748993,-1.886239461,-1.8752015932755652
1476,2.465573997,1.939978126,-1.91552649,-1.9204267137568036
1477,-1.802995681,2.464114904,-0.989306264,-0.958745063018006
1478,0.871247438,0.440937995,-0.247601257,-0.24133088436359965
1479,1.408159917,1.850661797,-1.165737042,-1.1799389496465864
1480,2.397486913,-0.787134439,-0.197149767,-0.21039072105205076
1481,1.242779824,1.28478279,-0.709423512,-0.6979302348720107
1482,0.141761541,1.140591575,-1.143519966,-1.1527500408827904
1483,0.826881221,0.045119109,-0.210146047,-0.20160997577709472
1484,0.551692376,-0.223729067,-0.39254469,-0.40385110375064504
1485,-1.279084803,0.227422288,-0.793252881,-0.789394405395019
1486,-0.516838772,-0.718160172,-1.732016757,-1.7384566057955777
1487,0.153056836,2.429446904,-1.485364911,-1.4996308330772974
1488,0.002766795,-0.264223117,-0.996397507,-1.022078902686661
1489,0.300111917,1.309222509,-1.150160292,-1.1400961223269668
1490,-1.040056249,-1.594246752,-1.448466739,-1.4612871738111899
1491,2.838966855,0.522073455,-0.225102207,-0.28040638749557234
1492,-2.194456938,-2.236092807,-0.1087286,-0.1172644850680418
1493,3.739789324,-0.066503881,-0.020375686,-0.035029426554174806
1494,-2.239913,0.87506137,-0.336936906,-0.32597992107644475
1495,-0.990434255,0.36785712,-1.009841989,-1.013031771225612
1496,-0.890459267,0.319587715,-1.091176044,-1.0727422555509507
1497,1.925575719,0.162450729,-0.063575317,-0.0565764727199763
1498,1.252453616,0.81729128,-0.319912526,-0.31698501670930906
